player_id,player_name,player_nickname,jersey_number,country_id,country_name,position_id,position_name,team_name
15978,11,4,2018-09-15,16:15:00.000,210,217,1,2,4,Regular Season,84
217,Barcelona,male,,214,227
15998,11,4,2018-09-26,20:00:00.000,205,217,2,1,6,Regular Season,681
213,Sevilla,male,,214,234
16073,11,4,2018-11-24,20:45:00.000,212,217,1,1,13,Regular Season,230
16086,11,4,2018-12-08,20:45:00.000,214,217,0,4,15,Regular Season,677
209,Celta Vigo,male,,214,280
16120,11,4,2019-01-06,20:45:00.000,216,217,1,2,18,Regular Season,228
901,Real Valladolid,male,,214,576
16215,11,4,2019-03-17,20:45:00.000,218,217,1,4,28,Regular Season,238
16173,11,4,2019-02-10,20:45:00.000,215,217,0,0,23,Regular Season,767
210,Real Sociedad,male,,214,85
206,Deportivo Alavés,male,,214,187
207,Valencia,male,,214,211
205,Leganés,male,,214,681
212,Atlético Madrid,male,,214,230
218,Real Betis,male,,214,238
221,Levante UD,male,,214,219
222,Villarreal,male,,214,182
16149,11,4,2019-01-27,16:15:00.000,211,217,0,2,21,Regular Season,229
902,Huesca,male,,214,768
16317,11,4,2019-05-19,16:15:00.000,322,217,2,2,38,Regular Season,221
322,Eibar,male,,214,221
360,Rayo Vallecano,male,,214,766
216,Getafe,male,,214,4268
215,Athletic Club,male,,214,385
211,Girona,male,,214,229
16196,11,4,2019-03-02,20:45:00.000,220,217,0,1,26,Regular Season,25
214,Espanyol,male,,214,677
220,Real Madrid,male,,214,56
1043,Mallorca,male,,214,1603
422,Osasuna,male,,214,1592
303666,11,42,2019-09-21,21:00:00.000,1049,217,2,0,5,Regular Season,1597
1049,Granada,male,,214,1597
3773428,11,90,2020-12-05,21:00:00.000,552,217,2,1,12,Regular Season,1598
552,Cádiz,male,,214,1598
1042,Elche,male,,214,509
3749052,2,44,2004-02-07,16:00:00.000,46,1,1,3,2,Regular Season,3602
1,Arsenal,male,,68,577
46,Wolverhampton Wanderers,male,,68,3602
39,Manchester United,male,,68,790
22,Leicester City,male,,68,2974
75,Charlton Athletic,male,,68,3407
3749358,2,44,2003-08-24,17:05:00.000,47,1,0,4,1,Regular Season,40
3749346,2,44,2003-11-01,16:00:00.000,101,1,1,4,1,Regular Season,3643
3749253,2,44,2003-10-04,13:30:00.000,24,1,1,2,1,Regular Season,
33,Chelsea,male,,68,60
3749465,2,44,2004-03-13,16:00:00.000,98,1,0,2,2,Regular Season,3548
3749133,2,44,2004-01-18,15:00:00.000,59,1,0,2,2,Regular Season,6094
37,Newcastle United,male,,68,3404
36,Manchester City,male,,68,4202
54,Birmingham City,male,,68,37
105,Portsmouth,male,,68,749
3749068,2,44,2004-04-25,17:05:00.000,38,1,2,2,2,Regular Season,3533
3749310,2,44,2003-12-29,21:00:00.000,25,1,0,1,1,Regular Season,3722
29,Everton,male,,68,86
55,Fulham,male,,68,403
38,Tottenham Hotspur,male,,68,3533
24,Liverpool,male,,68,
98,Blackburn Rovers,male,,68,3548
101,Leeds United,male,,68,3029
3749278,2,44,2003-12-20,16:00:00.000,328,1,1,1,1,Regular Season,561
25,Southampton,male,,68,3722
59,Aston Villa,male,,68,6094
47,Middlesbrough,male,,68,40
328,Bolton Wanderers,male,,68,561
