match_id,team_id,player_id
15946,217,20055
15946,217,6374
15946,217,5213
15946,217,5492
15946,217,5211
15946,217,5203
15946,217,5470
15946,217,6379
15946,217,5477
15946,217,5246
15946,217,5503
15946,206,6629
15946,206,6618
15946,206,6615
15946,206,6855
15946,206,6612
15946,206,6839
15946,206,6617
15946,206,6626
15946,206,6632
15946,206,6581
15946,206,6613
15956,901,11302
15956,901,11297
15956,901,11304
15956,901,11293
15956,901,11298
15956,901,11294
15956,901,11303
15956,901,11300
15956,901,11291
15956,901,6760
15956,901,11296
15956,217,20055
15956,217,6379
15956,217,5213
15956,217,5492
15956,217,5211
15956,217,5203
15956,217,5470
15956,217,3501
15956,217,5503
15956,217,5477
15956,217,5246
15973,217,20055
15973,217,6379
15973,217,5213
15973,217,5492
15973,217,5211
15973,217,5203
15973,217,5470
15973,217,3501
15973,217,5503
15973,217,5477
15973,217,5246
15973,902,9747
15973,902,11676
15973,902,11677
15973,902,6788
15973,902,6734
15973,902,11674
15973,902,11669
15973,902,11673
15973,902,11675
15973,902,11672
15973,902,11671
15978,210,6694
15978,210,6605
15978,210,6679
15978,210,5573
15978,210,6704
15978,210,6676
15978,210,6671
15978,210,6685
15978,210,6669
15978,210,6899
15978,210,6695
15978,217,20055
15978,217,6374
15978,217,5213
15978,217,5492
15978,217,5211
15978,217,5470
15978,217,6379
15978,217,6998
15978,217,5503
15978,217,5477
15978,217,5246
15986,217,20055
15986,217,6374
15986,217,5213
15986,217,6826
15986,217,5211
15986,217,5203
15986,217,8206
15986,217,11392
15986,217,5503
15986,217,5477
15986,217,5246
15986,211,6785
15986,211,6579
15986,211,6573
15986,211,6572
15986,211,6578
15986,211,6560
15986,211,6565
15986,211,6570
15986,211,6888
15986,211,6582
15986,211,6351
15998,205,6610
15998,205,17818
15998,205,6598
15998,205,6601
15998,205,6738
15998,205,11730
15998,205,6667
15998,205,6599
15998,205,6608
15998,205,16212
15998,205,6301
15998,217,20055
15998,217,6379
15998,217,5213
15998,217,5492
15998,217,6332
15998,217,5203
15998,217,5470
15998,217,3501
15998,217,5503
15998,217,5477
15998,217,6616
16010,217,20055
16010,217,6374
16010,217,5213
16010,217,6826
16010,217,5211
16010,217,6379
16010,217,8206
16010,217,5470
16010,217,5477
16010,217,3501
16010,217,5246
16010,215,11748
16010,215,6649
16010,215,6877
16010,215,6665
16010,215,6789
16010,215,6775
16010,215,6396
16010,215,6390
16010,215,3023
16010,215,6391
16010,215,6393
16023,207,6590
16023,207,11634
16023,207,6891
16023,207,6746
16023,207,6596
16023,207,6595
16023,207,6589
16023,207,6583
16023,207,4367
16023,207,3457
16023,207,6401
16023,217,20055
16023,217,6374
16023,217,5213
16023,217,6332
16023,217,5211
16023,217,5203
16023,217,5470
16023,217,11392
16023,217,5503
16023,217,3501
16023,217,5246
16029,217,20055
16029,217,6374
16029,217,5213
16029,217,6826
16029,217,5211
16029,217,5203
16029,217,5470
16029,217,11392
16029,217,5503
16029,217,3501
16029,217,5246
16029,213,11541
16029,213,6825
16029,213,5534
16029,213,6804
16029,213,6821
16029,213,6919
16029,213,5504
16029,213,6720
16029,213,6719
16029,213,5218
16029,213,6723
16056,217,20055
16056,217,6379
16056,217,5213
16056,217,6826
16056,217,5211
16056,217,5203
16056,217,5470
16056,217,11392
16056,217,5503
16056,217,3109
16056,217,5246
16056,218,6792
16056,218,6648
16056,218,7068
16056,218,6777
16056,218,6658
16056,218,17304
16056,218,5563
16056,218,5214
16056,218,3313
16056,218,7910
16056,218,6651
16073,212,6378
16073,212,5696
16073,212,6376
16073,212,5484
16073,212,6320
16073,212,5199
16073,212,6765
16073,212,6381
16073,212,3245
16073,212,5487
16073,212,5198
16073,217,20055
16073,217,6374
16073,217,5213
16073,217,5492
16073,217,5211
16073,217,6379
16073,217,5203
16073,217,11392
16073,217,8206
16073,217,5503
16073,217,5246
16079,217,20055
16079,217,6374
16079,217,5213
16079,217,6826
16079,217,5211
16079,217,5203
16079,217,5477
16079,217,5470
16079,217,8206
16079,217,3501
16079,217,5503
16079,222,6755
16079,222,6772
16079,222,6762
16079,222,6752
16079,222,6737
16079,222,11385
16079,222,16335
16079,222,6771
16079,222,11386
16079,222,6764
16079,222,6766
16086,214,6768
16086,214,6791
16086,214,6754
16086,214,5598
16086,214,6886
16086,214,3236
16086,214,6866
16086,214,6838
16086,214,6902
16086,214,6758
16086,214,11391
16086,217,20055
16086,217,6374
16086,217,5213
16086,217,6826
16086,217,5211
16086,217,5203
16086,217,8206
16086,217,5470
16086,217,5503
16086,217,5477
16086,217,5246
16095,221,6692
16095,221,6809
16095,221,6682
16095,221,6807
16095,221,6691
16095,221,6784
16095,221,6688
16095,221,6782
16095,221,6680
16095,221,6678
16095,221,6668
16095,217,20055
16095,217,5213
16095,217,6826
16095,217,6332
16095,217,5477
16095,217,5211
16095,217,5203
16095,217,5470
16095,217,8206
16095,217,5503
16095,217,5246
16109,217,20055
16109,217,6374
16109,217,5213
16109,217,6826
16109,217,5211
16109,217,5203
16109,217,8206
16109,217,5470
16109,217,5503
16109,217,5477
16109,217,5246
16109,209,6795
16109,209,6805
16109,209,11388
16109,209,17804
16109,209,6876
16109,209,12555
16109,209,6852
16109,209,6799
16109,209,3625
16109,209,5217
16109,209,6297
16120,216,6722
16120,216,6627
16120,216,6634
16120,216,6635
16120,216,6619
16120,216,6901
16120,216,6863
16120,216,4546
16120,216,6873
16120,216,6611
16120,216,11550
16120,217,20055
16120,217,6379
16120,217,5213
16120,217,6826
16120,217,5211
16120,217,5470
16120,217,8206
16120,217,11392
16120,217,5503
16120,217,5477
16120,217,5246
16131,217,20055
16131,217,6379
16131,217,5213
16131,217,6826
16131,217,5211
16131,217,5203
16131,217,5470
16131,217,11392
16131,217,5503
16131,217,3501
16131,217,5246
16131,322,10763
16131,322,6710
16131,322,6709
16131,322,7907
16131,322,6705
16131,322,6712
16131,322,6867
16131,322,7105
16131,322,6701
16131,322,17620
16131,322,6700
16136,217,20055
16136,217,6379
16136,217,5213
16136,217,6332
16136,217,5211
16136,217,5203
16136,217,13599
16136,217,11392
16136,217,5477
16136,217,3501
16136,217,5246
16136,205,6610
16136,205,17818
16136,205,5830
16136,205,6603
16136,205,3991
16136,205,11730
16136,205,6580
16136,205,6667
16136,205,16212
16136,205,6301
16136,205,4447
16149,211,6785
16149,211,6579
16149,211,6573
16149,211,6572
16149,211,11292
16149,211,22129
16149,211,6565
16149,211,6888
16149,211,6570
16149,211,6351
16149,211,6582
16149,217,20055
